中国扩大数字人民币试点范围 新增天津等11个城市,中新社北京4月2日电 (记者 夏宾)中国央行2日消息称，近日召开的数字人民币研发试点工作座谈会透露，有序扩大数字人民币试点范围，在现有试点地区基础上增加天津市、重庆市、广东省广州市、福建省福州市和厦门市、浙江省承办亚运会的6个城市作为试点地区，北京市和河北省张家口市在2022北京冬奥会、冬残奥...,http://www.chinanews.com.cn/cj/2022/04-02/9718624.shtml
强监管下再现千万级罚单 银盛支付被罚2245万！,"中新财经4月2日电(邵婉云) 近日，央行深圳市中心支行发布行政处罚公示表显示，银盛支付服务股份有限公司因4项违法行为，被罚人民币2245万元。董事长负有直接责任，被罚44.9万元。截图自央行网站　　据公示表显示，银盛支付违法行为分别为：未按规定履行客户身份识别义务；未按规定保存客户...",http://www.chinanews.com.cn/cj/2022/04-02/9718599.shtml
证监会：坚定支持企业根据自身意愿自主选择上市地,"中新财经4月2日电 据证监会官网消息，证监会会同财政部、国家保密局、国家档案局对《关于加强在境外发行证券与上市相关保密和档案管理工作的规定》进行修订，形成了《关于加强境内企业境外发行证券和上市相关保密和档案管理工作的规定(征求意见稿)》，现向社会公开征求意见。　　证监会表示，国家继续支持各...",http://www.chinanews.com.cn/cj/2022/04-02/9718352.shtml
2021年全国银行共办理非现金支付业务超4000亿笔,"中新财经4月2日电 2日，央行公众号发布2021年支付体系运行总体情况。数据显示，2021年全国支付体系运行平稳，社会资金交易规模不断扩大，支付系统业务量稳步增长。全国银行共办理非现金支付业务4395.06亿笔。　　央行介绍，单位银行账户共8336.97万户，同比增长11.44%；基本存款...",http://www.chinanews.com.cn/cj/2022/04-02/9718250.shtml
三大因素助力俄罗斯卢布实现“大逆转”,"新华社莫斯科4月1日电(国际观察)三大因素助力俄罗斯卢布实现“大逆转”　　新华社记者耿鹏宇　　俄罗斯莫斯科交易所数据显示，4月1日俄货币卢布对美元汇率一度升至81比1以上，为2月23日以来的首次。这标志着卢布对美元汇率在经历短期狂跌后，强势回归至俄乌冲突爆发后西方国家发起对俄制裁前水平...",http://www.chinanews.com.cn/cj/2022/04-02/9718252.shtml
邮储银行进一步加大对雄安新区金融支持力度,作为京津冀协同发展的一项历史性工程，河北雄安新区建设已全面进入承接北京非首都功能疏解与大规模开发建设并举的重要时期，重点项目建设进入“快车道”。在雄安新区设立5周年之际，中国邮政储蓄银行印发《关于加快河北雄安分行发展全力服务河北雄安新区建设工作的通知》(以下简称《通知》)，积极贯彻落实党中央、...,http://www.chinanews.com.cn/cj/2022/04-02/9718080.shtml
美股四月首日收高，美债收益率曲线齐倒挂，中概股走强,"*3月新增非农就业人口43万　　*多条美债收益率曲线同时倒挂　　*造车新势力公布3月交付成绩单　　*油价创两年最大单周跌幅　　投资者消化经济数据，同时密切关注债市震荡，美股全日涨跌反复，最终于四月首个交易日小幅收高。截至收盘，道指上涨139.9点，涨幅0.4%，报34818.3...",http://www.chinanews.com.cn/cj/2022/04-02/9718031.shtml
央行2日开展100亿元7天期逆回购操作,中新财经4月2日电 据中国人民银行官网消息，为维护银行体系流动性合理充裕，2022年4月2日人民银行以利率招标方式开展了100亿元逆回购操作，期限为7天，中标利率2.10%。(完),http://www.chinanews.com.cn/cj/2022/04-02/9717955.shtml
一季度投资基金的基金FOF“全军覆没”,"2022年一季度，能源、大宗商品飞涨，外部冲击叠加内部增长面临考验，诸多不确定性因素导致A股市场在一季度大幅调整。A股一季度收官，上证指数累计下跌10.65%，深证成指累计下跌18.44%，创业板指累计下跌19.96%。　　记者根据天天基金网数据，整理公募基金排行榜发现，一季度FOF（投资...",http://www.chinanews.com.cn/cj/2022/04-02/9718013.shtml
投入持续加大 金融科技应用须兼顾“负责任”“有温度”,"近期密集披露的上市银行年报显示，多家银行积极运用金融科技推进数字化转型，在资金投入、引入人才等方面加大力度。展望未来，业内人士表示，“负责任”和“有温度”应是银行业以科技服务实体经济、保护消费者权益的出发点和落脚点。　　数字化转型大势所趋　　当前，随着新一代信息技术日趋成熟，金融数字化...",http://www.chinanews.com.cn/cj/2022/04-02/9717939.shtml
如何看待近期中美利差持续收窄,"姚进　　本轮中美利差收窄的主导因素在于美债利率的“飙升”。目前，人民币资产兼具安全性、收益性和流动性，即使中美利差收窄也不会从根本上逆转人民币资产的避险和投资属性，人民币资产的前景依然向好。　　受美联储加息提速预期等因素影响，近期中美利差急速收窄。目前，中美10年国债利差在30个基点左...",http://www.chinanews.com.cn/cj/2022/04-02/9717919.shtml
抢招科技人才、服务实体经济 金融数字化转型积厚成势,"本报记者 郭子源　　金融数字化转型正在从多点突破走向深入发展。观察陆续披露的上市银行2021年年报，有三个变化值得关注：一是银行愈发渴求科技人员，科技员工占比显著提升；二是银行普遍将数字化转型视为发展的“总抓手”，强化统筹领导；三是数字化转型已初显成效，相关资金投入有望进一步增加。　　...",http://www.chinanews.com.cn/cj/2022/04-02/9717908.shtml
央行加码逆回购投放 跨季资金面保持平稳充裕,"本报记者 姚进　　近日，公开市场操作力度再加码。3月31日，中国人民银行发布公告称，为维护季末流动性平稳，当日以利率招标方式开展了1500亿元逆回购操作，期限为7天，中标利率为2.10%。　　这已是央行连续第五个工作日开展千亿元级逆回购操作。3月25日、28日、29日、30日、31日央...",http://www.chinanews.com.cn/cj/2022/04-02/9717906.shtml
非农数据不及预期美股微涨 美油周跌13%失守100美元关口,"中新经纬4月2日电 美股三大股指周五宽幅震荡，尾盘急拉收涨。热门中概股多数上涨，香港大公文交所涨60.89%。　　Wind截图　　美东时间4月1日16：00(北京时间4月2日04：00)，道指收涨139.92点，报34818.27点，涨幅为0.40%；纳指收涨40.98点，...",http://www.chinanews.com.cn/cj/2022/04-02/9717812.shtml
支持实体经济，金融业晒出成绩单,"支持实体经济，金融业晒出成绩单(锐财经)　　中国人民银行货币政策委员会日前召开的2022年第一季度例会提出，要稳字当头、稳中求进，强化跨周期和逆周期调节，加大稳健的货币政策实施力度，增强前瞻性、精准性、自主性，发挥好货币政策工具的总量和结构双重功能，主动应对，提振信心，为实体经济提供更有力...",http://www.chinanews.com.cn/cj/2022/04-02/9717809.shtml
邮储银行去年净利762亿增逾18%，不良率降至0.82%,"邮储银行交出了A股上市以来的第三份年度“成绩单”。　　3月30日，邮储银行(601658.SH，1658.HK)发布2021年度业绩报告显示，截至2021年末，邮储银行资产规模突破12万亿元，达到12.59万亿元，较上年末增长10.87%；营业收入3187.62亿元，同比增长11.38%；...",http://www.chinanews.com.cn/cj/2022/04-02/9717765.shtml
炒股、炒币……年报季，盘点那些“不务正业”的上市公司,"中新财经4月2日电(记者 谢艺观)近期，上市公司密集发布2021年年报，各种“不务正业”的公司也纷纷出现，有因“炒股”巨亏的，有因“炒币”暴赚的，也有卖房“回血”的。　　云南白药“炒股”亏了16亿　　近日，云南白药公布2021年业绩，营收363.74亿元，同比增长11.09%；归属于上...",http://www.chinanews.com.cn/cj/2022/04-02/9717762.shtml
德勤：上交所首季度融资额问鼎全球 全年或有20家SPAC完成香港上市,德勤中国资本市场服务部4月1日发布了2022年首季中国内地和香港新股市场表现的分析及前景展望报告。其中显示，以2022年第一季度的融资额计算，在完成3宗重大新股上市后，上海证券交易所成为全球最大的上市地。深圳证券交易所在1只大型新股得以跻身成为全球十大新股之一后，取得第三位。韩国证券交易所、沙...,http://www.chinanews.com.cn/cj/2022/04-01/9717603.shtml
股市交易时间缩减到2小时、或再增加一个休息日，南亚国家这样应对能源短缺,"“这几天要是联系不到斯里兰卡的同事或客户，也不用太着急，对方可能只是断电断网了而已。”在斯里兰卡从事经贸文化工作的杨女士3月31日在微信朋友圈如此提醒。　　从3月起，斯里兰卡全国就陷入了电荒。斯里兰卡公用事业委员会宣布从3月31日起，全国停电时间延长至每天13个小时。　　受到停电影响，...",http://www.chinanews.com.cn/cj/2022/04-01/9717545.shtml
银保监会征求意见：优化银行发行债券审批范围和机制,"人民网北京4月1日电 (记者罗知之)据银保监会官网消息，为持续推进简政放权，优化银行业市场准入工作程序，构建内外一致的市场准入规则体系，银保监会起草了《关于修改部分行政许可规章的决定(征求意见稿)》(以下简称《征求意见稿》)，向社会公开征求意见，意见反馈截止时间为2022年4月30日。　　...",http://www.chinanews.com.cn/cj/2022/04-01/9717513.shtml
