十省市明年起试点商业养老金业务 4家险企入围,"本报记者 苏向杲 杨 洁　　12月1日，银保监会官网发布的《中国银保监会办公厅关于开展养老保险公司商业养老金业务试点的通知》(以下简称《通知》)相关内容显示，决定自2023年1月1日起，在北京市、上海市、江苏省、浙江省、福建省、山东省、河南省、广东省、四川省、陕西省等10个省(市)开展养老...",http://www.chinanews.com.cn/cj/2022/12-02/9906987.shtml
在岸人民币对美元汇率连续三日上涨 专家预计12月份将延续上行势头,"本报记者 刘 琪　　在岸人民币对美元汇率连续三日升值。Wind资讯数据显示，北京时间11月28日，在岸人民币对美元汇率收盘报7.1999，11月29日、11月30日以及12月1日收盘分别报7.1663、7.1419、7.0791。　　更多反映国际投资者预期的离岸人民币对美元汇率在近几日...",http://www.chinanews.com.cn/cj/2022/12-02/9906985.shtml
长钱入市 直接融资源头活水充沛,"昝秀丽　　个人养老金投资公募细则落地，苏新基金、汇百川基金获核准设立，美国资管巨头路博迈境内公募公司获批复开业……近期，促进A股市场机构化、鼓励“长钱”入市信号不断释放。　　专家指出，“长钱”入市大趋势下，直接融资源头“活水”充沛，资本市场稳定性不断增强。展望2023年，多家机构预测，...",http://www.chinanews.com.cn/cj/2022/12-02/9907000.shtml
总经理缺位长达22个月，国新证券因华融遗留问题“吃”罚单,"作者：周楠　　被央企中国国新控股有限责任公司(下称“中国国新”)纳入麾下，以国新证券的新面孔登场不久，就因历史遗留问题吃了罚单。　　因公司总经理缺位时间已超22个月，尚未聘任具有任职资格的人员出任，北京证监局近日对国新证券出具警示函，指出该公司总经理长期缺位，不利于正常公司治理，且前期...",http://www.chinanews.com.cn/cj/2022/12-02/9906976.shtml
商业养老金业务压轴面世，4家机构、北京等10省市先行试点一年,"作者：杜川　　随着我国老龄化程度的不断加深，“养老的钱从哪儿来”已成为全社会必须直面的问题。　　12月1日下午，银保监会发布《中国银保监会办公厅关于开展养老保险公司商业养老金业务试点的通知》，自2023年1月1日起，由4家养老保险公司在10个省(市)开展为期一年的商业养老金业务试点，创...",http://www.chinanews.com.cn/cj/2022/12-02/9906969.shtml
央行2日进行20亿元7天期逆回购操作,"中新网12月2日电 据央行官网消息，为维护银行体系流动性合理充裕，2022年12月2日人民银行以利率招标方式开展了20亿元逆回购操作，中标利率为2.00%。(中新财经)图自央行官网",http://www.chinanews.com.cn/cj/2022/12-02/9906956.shtml
REITs市场“保租房板块”定调，市场追捧下仍需防范两大风险,"作者：吴斯旻 &#9642; 徐宇　　保障性租赁住房REITs(下称“保租房REITs”)正成为公募市场中的“香饽饽”。继首单房企保租房REITs项目引资金热捧，募资规模超1200亿元之后，监管层定调打造REITs市场“保租房板块”的消息一出，再度推高市场情绪。　　近日，证监会发布支持...",http://www.chinanews.com.cn/cj/2022/12-02/9906961.shtml
*ST紫晶信披又违规？董事长被罢免背后疑生内斗,"作者：黄思瑜　　涉嫌欺诈发行、信息披露违法违规的*ST紫晶(688086.SH)，在收到行政处罚及市场禁入事先告知书之后，又未披露5名董事召开临时董事会会议罢免董事长一事。　　而此事被相关董事捅到了交易所。根据交易所收到的临时董事会会议决议，审议通过罢免董事长郑穆，选举李小勇为新任董事...",http://www.chinanews.com.cn/cj/2022/12-02/9906960.shtml
12月2日人民币兑美元中间价报7.0542 上调683个基点,"中新网12月2日电 中国人民银行授权中国外汇交易中心公布，12月2日银行间外汇市场人民币兑美元汇率中间价报7.0542，上调683个基点。(中新财经)图自中国外汇交易中心网站",http://www.chinanews.com.cn/cj/2022/12-02/9906941.shtml
百余只基金埋伏跨年行情，医药板块仍是公募“心头好”,"作者：曹璐　　进入2022年最后一个月，A股市场也开启了“跨年行情”，百余只基金产品处于正在发行或排队入场的状态，有部分基金的募集期截止期设置在了2023年3月左右。与此同时，基金公司也在积极调研以寻找合适的投资机会，其中机械设备、电子、医药生物等行业个股备受青睐，近一个月内均有上百家公司...",http://www.chinanews.com.cn/cj/2022/12-02/9906948.shtml
美股涨跌不一，银行股走软，核心PCE同比涨幅回落,"作者：陈玺宇　　*美股涨跌不一，银行股走软，美债上行　　*PCE指数同比涨幅回落，市场押注美联储12月加息50基点　　*欧股以涨为主，英镑欧元双双走强　　12月首个交易日，美股在昨日大涨后高位震荡涨跌不一，投资者反复权衡通胀降温迹象和潜在的衰退风险。截至收盘，道指跌194.76...",http://www.chinanews.com.cn/cj/2022/12-02/9906944.shtml
个人养老金保险产品背后：争相出首单，系统相当于新建一套,"作者：杨倩雯　　个人养老金“发令枪”一响，保险公司在产品提供方的赛道上就已率先开跑。11月25日当日，太平养老、国寿寿险、国民养老等险企就已开出首单。11月26日，已有险企将出单范围拓展到了所有个人养老金的36个先行试点地区。此时，距离银保监会正式发布个人养老金保险版细则刚刚过去4天。...",http://www.chinanews.com.cn/cj/2022/12-02/9906940.shtml
央行月末逆回购力度加大 向市场释放积极信号,"央行月末逆回购力度加大——　　向市场释放积极信号　　本报记者 姚 进　　近日，中国人民银行逆回购操作力度逐渐加大，由上周的净回笼转变为本周的净投放。11月30日，人民银行以利率招标方式开展了1700亿元7天逆回购操作。29日，人民银行开展了800亿元逆回购操作，公开市场实现净投放7...",http://www.chinanews.com.cn/cj/2022/12-02/9906857.shtml
金融业数字转型“进行时”，各机构展现“科技力”,"中新网12月1日电 题：金融业数字转型“进行时”，各机构展现“科技力”　　中新财经记者 夏宾　　当前，金融业加速数字化转型已步入“进行时”。在近日举行的“2022腾讯全球数字生态大会智慧金融论坛”上，来自中国银行、招商银行、中金财富、中国太平洋人寿保险、上海农商银行等多家机构的行业专家...",http://www.chinanews.com.cn/cj/2022/12-01/9906734.shtml
中国将在10省市启动养老保险公司商业养老金业务试点,"中新社北京12月1日电 (记者 王恩博)《中国银保监会办公厅关于开展养老保险公司商业养老金业务试点的通知》12月1日对外公布。官方决定，自2023年1月1日起开展养老保险公司商业养老金业务试点，试点期限暂定一年。　　商业养老金是养老保险公司经营的新型商业养老保险业务，主要依托保险经营规则创...",http://www.chinanews.com.cn/cj/2022/12-01/9906722.shtml
厦门金融机构各显神通助新市民提升“获得感”,"中新网厦门12月1日电 (记者 杨伏山)“针对厦门新市民在金融服务需求上面临的痛点、难点问题，我们创新推出‘1+3+N’专属金融服务体系，致力提升他们的获得感与安全感。”厦门国际银行副行长黄大庆1日如是说。　　当天，由厦门银保监局主办的“金融服务新市民 携手奋进新征程”厦门银行业保险业新市...",http://www.chinanews.com.cn/cj/2022/12-01/9906709.shtml
国元证券董事长俞仕新将到龄退休，继任者已浮现,"中新经纬12月1日电 (马静)11月30日，国元证券发布多则与董事会换届工作相关的公告。其中提到，该公司董事长俞仕新因年龄原因，在董事会换届完成后将不再担任公司董事职务。这意味着国元证券或换帅在即。　　12月1日，中新经纬致电国元证券董秘办公室得知，继任者将从国元证券已公布的非独立董事候选...",http://www.chinanews.com.cn/cj/2022/12-01/9906632.shtml
郑商所新规则体系正式生效 旨在提升兼容性、拓展性,"中新网郑州12月1日电 (阚力)记者12月1日从郑州商品交易所(简称郑商所)获悉，即日起，该所新业务规则体系正式生效。新规则体系对原有业务规则体系进行了大幅度改造与重塑，兼容性和拓展性得到极大提升。　　今年8月31日，郑商所发布了《关于优化业务规则体系的公告》，按照“业务办法+品种细则”的...",http://www.chinanews.com.cn/cj/2022/12-01/9906635.shtml
个人养老金刚落地，商业养老金又来了！傻傻分不清？哪个适合你？,"个人养老金业务落地不久，商业养老金业务试点又将开启。　　12月1日，银保监会发布《关于开展养老保险公司商业养老金业务试点的通知》(下称《通知》)，明确自2023年1月1日起，在北京市、上海市、江苏省、浙江省、福建省、山东省、河南省、广东省、四川省、陕西省等10个省(市)开展商业养老金业务试...",http://www.chinanews.com.cn/cj/2022/12-01/9906622.shtml
