新能源汽车领衔 “中国智造”加速登陆欧洲市场,"本报记者 张晓玉　　当地时间10月17日，全球五大车展之一巴黎车展时隔四年再度启幕。在这场被视为“全球汽车行业风向标”的盛会上，国内外汽车品牌云集，长城汽车、比亚迪等再次领衔中国汽车出海。　　长城汽车欧洲区域总裁孟祥军表示：“欧洲是长城汽车最重要的海外市场之一，巴黎车展是长城汽车向欧洲...",http://www.chinanews.com.cn/cj/2022/10-19/9875796.shtml
比亚迪“受宠”：股价两年翻倍涨，700多只公募基金押宝,"业绩亮眼，10月18日，比亚迪股票一度涨超7%。　　当天，比亚迪A股高开后涨幅收窄，截至收盘，每股报价273.67元，涨幅达4.99%。　　根据比亚迪前三季度业绩预告，预计归母净利润为91亿元-95亿元，同比增长272.48%- 288.85%。新京报贝壳财经记者注意到，新能源汽车热潮...",http://www.chinanews.com.cn/cj/2022/10-19/9875777.shtml
MINI纯电产线入华传闻背后：中国新能源汽车供应链崛起,"越来越多外资企业正用脚投票，积极响应我国的对外开放。　　近日有消息称，继德国大众日前宣布24亿欧元(约合人民币168亿元)的在华投资项目后，德国另一车企宝马集团也传出计划将MINI电动车生产线从英国迁移到中国的消息。随后宝马中国MINI品牌相关负责人表示，对于未来MINI电动车的主要生产地...",http://www.chinanews.com.cn/cj/2022/10-19/9875771.shtml
ST众泰宣布 首批复产车型即将下线,"证券时报记者 吴志　　整车停产已久的ST众泰(000980)10月18日晚间突然宣布了整车复产的最新动向。　　ST众泰公告，自2021年底完成重整以来，公司一直致力于汽车整车的复产工作。目前相关复产前的准备工作已基本完成，公司计划于2022年10月20日在永康基地下线第一批复产的T30...",http://www.chinanews.com.cn/cj/2022/10-19/9875735.shtml
车企出海 擦亮中国品牌,"证券时报记者 韩忠楠　　中国汽车出口量跃居全球第二、跑出“加速度”，是令汽车产业格外振奋的历史时刻。特别是新能源汽车的出口更是一抹不容忽视的亮色，数据显示，2021年，中国汽车出口量已占据全球1/3，中国也成为了全球第一大新能源汽车出口国。　　与20年前的汽车出口相比，这一轮的汽车出口...",http://www.chinanews.com.cn/cj/2022/10-19/9875729.shtml
巴黎车展时隔四年重开幕 中国新能源车大放异彩,"证券时报记者 韩忠楠　　10月17日，2022巴黎车展正式开幕，阔别四年重新回归。本届车展中，新能源汽车成为重要元素。除了本土作战的法系品牌，中国汽车品牌成为了巴黎车展上最为重要的面孔。　　长城汽车携旗下魏牌摩卡PHEV(Coffee 01)、拿铁PHEV(Coffee 02)、欧拉好...",http://www.chinanews.com.cn/cj/2022/10-19/9875727.shtml
新能源车迎传统消费旺季 九成概念股前三季业绩预增,"证券时报记者 梁谦刚　　在国家稳经济、促消费政策持续带动下，叠加四季度是车市传统消费旺季，汽车产销有望继续呈较快增长。　　比亚迪昨日开盘大涨7.04%，股价直接冲上279元/股，截至收盘涨幅回落至4.99%。10月17日晚间，比亚迪发布业绩预告称，预计2022年前三季度净利润为91亿元...",http://www.chinanews.com.cn/cj/2022/10-19/9875721.shtml
腰斩！自动驾驶巨头Mobileye估值已不足200亿美元,"英特尔旗下自动驾驶公司Mobileye再次下调IPO估值。　　当地时间10月17日，《华尔街日报》援引知情人士的消息称，英特尔公司旗下的自动驾驶汽车公司Mobileye Global Inc首次公开募股(IPO)估值将大大低于此前的预期。　　知情人士表示，Mobileye最初预计获得约...",http://www.chinanews.com.cn/cj/2022/10-18/9875491.shtml
买车先查经销商“家底”,"本报福州讯(记者张文章)消费者依约交付了全部购车款25.98万元选购问界M5(2022款后驱标准版)汽车，没想到经销商福州上上车汽车销售服务有限公司收钱后既不交车也不退款。近日，福建省消委会依据近期汽车消费纠纷投诉情况发布汽车消费提示，提醒消费者谨慎选择汽车经销商，甄别经营者资质。　　据了...",http://www.chinanews.com.cn/cj/2022/10-18/9875373.shtml
比亚迪携三款电动车型亮相巴黎车展,"中新经纬10月17日电 10月17日，比亚迪携唐、汉、元PLUS(当地车型名为BYD ATTO3)三款电动车型亮相巴黎车展。　　比亚迪国际合作事业部兼欧洲汽车销售事业部总经理舒酉星表示：“把比亚迪新能源乘用车的最新技术和产品呈现给欧洲消费者，我们十分激动。凭借卓越的设计、领先的技术和优质的...",http://www.chinanews.com.cn/cj/2022/10-18/9875250.shtml
汽车板块异动拉升 机构：四季度汽车产销有望冲量,"10月18日早盘，汽车板块个股集体飙涨。截至发稿，索菱股份涨停，越博动力、比亚迪、金龙汽车等涨超5%，常熟汽饰、安凯客车、春风动力等纷纷跟涨。　　乘联会数据显示，9月1-30日，全国乘用车市场零售190.8万辆，同比去年增长21%，较上月同期增长2%；全国乘用车厂商批发224.9万辆，同比...",http://www.chinanews.com.cn/cj/2022/10-18/9875286.shtml
宝马：牛津工厂仍是MINI生产的战略核心 纯电外迁计划将公布,新京报贝壳财经讯(记者王琳琳)日前，有媒体报道称，宝马集团打算停止在英国牛津工厂生产MINI电动车型，并将该生产线转移到中国。对此，10月18日宝马中国MINI品牌相关负责人对新京报贝壳财经记者表示，牛津工厂在宝马集团的生产战略中发挥着重要作用，它具有高度的灵活性、竞争力和专业水准，并将持续成...,http://www.chinanews.com.cn/cj/2022/10-18/9875173.shtml
三季度汽车行业融资超30起 自动驾驶、芯片和智能底盘站上风口,"记者 龚梦泽　　据《证券日报》记者不完全统计，今年三季度，汽车行业累计披露了33起融资事件。从融资方向看，自动驾驶依然是热点，此外，伴随着智能化变革的深入推进，车载芯片和智能底盘领域也受到资本关注。　　中国自动驾驶产业创新联盟调研员高超对《证券日报》记者表示，当自动驾驶和电池续航一样成...",http://www.chinanews.com.cn/cj/2022/10-18/9875096.shtml
高精度地图成智能汽车必争之地,智能网联汽车高精度地图城市试点应用已经启动。10月17日，百度宣布，已获得广州、深圳首次发放的城市高级辅助驾驶地图许可，百度地图将支持车企量产搭载城市领航辅助驾驶功能的智能汽车，在城市道路上满足单车智能辅助驾驶应用场景。根据8月初自然资源部办公厅印发的《关于做好智能网联汽车高精度地图应用试点有...,http://www.chinanews.com.cn/cj/2022/10-18/9875066.shtml
近60亿 比亚迪预计三季度净利增长超三倍,"证券时报记者 毛可馨　　比亚迪意料之内地迎来了高增长的成绩单，并大踏步走向全球市场。　　10月17日晚间，比亚迪公告，预计三季度归母净利润为55亿元至59亿元，同比增长333.6%至365.11%；扣非归母净利润为50.7亿元至57.7亿元，同比大增879.37%至1014.57%。...",http://www.chinanews.com.cn/cj/2022/10-18/9875055.shtml
英国牛津工厂效率不足，宝马计划将MINI电动车产线迁至中国,"澎湃新闻记者 吴遇利　　继大众在中国与本土企业地平线达成24亿欧元合作之后，又一家德国车企计划增加在中国的投入。　　英国《泰晤士报》15日报道称，宝马集团将于明年结束在英国牛津工厂生产MINI电动车型，并将在明年年底前把该生产线转移到中国。　　《泰晤士报》15日报道称，宝马MINI...",http://www.chinanews.com.cn/cj/2022/10-17/9874700.shtml
汽车制造自动化需求旺盛 工业机器人上市公司扎堆收获订单,"彭思雨　　近期，迈赫股份、埃夫特等工业机器人行业上市公司密集收获汽车自动化产线重大订单项目。今年以来，新能源汽车行业加速扩产，产业上下游对自动化生产制造依赖性增强。业内人士表示，工业机器人市场需求向好。随着技术能力和产品质量不断提升，工业机器人市场规模有望继续提升。　　中标捷报频传...",http://www.chinanews.com.cn/cj/2022/10-17/9874530.shtml
MINI电动车生产线将转移到中国？宝马回应称牛津工厂将暂停电动车生产,"据报道，宝马集团将停止在英国牛津工厂生产MINI电动车型，并将在明年年底前把该生产线转移到中国。　　宝马中国方面10月16日对第一财经记者表示，牛津工厂将暂停电动车生产，但不会停止生产MINI车型，并明确与长城汽车合作的光束汽车将生产纯电动MINI。不过，对于MINI电动车是否将只在中国生...",http://www.chinanews.com.cn/cj/2022/10-17/9874376.shtml
销售数据屡创新高 中国新能源汽车积极拓展欧洲市场,"创新能力跻身前列 销售数据屡创新高　　中国新能源汽车积极拓展欧洲市场(国际视点)　　核心阅读　　中欧企业在新能源汽车及其上下游产业链展开密切合作，有利于促进交通领域的绿色和可持续发展，成为推动全球交通碳中和进程中的重要力量。　　近年来，伴随着欧洲新能源汽车需求不断增长，中国自主...",http://www.chinanews.com.cn/cj/2022/10-17/9874316.shtml
能源危机推高成本 欧洲汽车行业陷入困境,"据俄罗斯媒体15日报道，汽车行业研究机构——标准普尔全球移动日前发布的一则报告显示，欧洲能源危机使欧洲汽车行业面临巨大的能源成本压力，加之冬季来临前的能源使用限制或将导致汽车工厂停产。　　从今年第四季度到明年，欧洲汽车企业每季度预计将减产30%—40%。　　报告称，从今年第四季度到明年...",http://www.chinanews.com.cn/cj/2022/10-16/9873962.shtml
新能源车出海现新模式 领克欧洲“订阅制”会员超15万,"证券时报记者 韩忠楠　　从跨过重洋远销拉美、非洲等欠发达地区，到直抵汽车发源地欧洲的腹地——德国，中国汽车出口正在迎来“质”的飞跃。　　中国汽车工业协会发布的最新数据显示，1~9月，国内汽车出口量达211.7万辆，同比增长55.5%。其中，新能源汽车出口38.9万辆，同比增长超过1倍。...",http://www.chinanews.com.cn/cj/2022/10-14/9873040.shtml
