半价买房？两地推企业“共有产权”房，购房者可只买一半产权,"澎湃新闻记者 计思敏　　继公务员购房预发补贴15万元、中介每卖一套房财政奖励1000元……以“共有产权”方式销售商品房成为房产销售的又一创新模式。　　两地推出房企“共有产权”：“半购半租”分摊房产风险　　8月1日，云南省大理白族自治州人民政府发布《关于印发促进房地产业平稳健康发展的...",http://www.chinanews.com.cn/cj/2022/08-03/9818700.shtml
保交楼就是稳民生稳市场,"亢 舒　　中共中央政治局7月28日召开会议，分析研究当前经济形势，部署下半年经济工作。会议指出，要全方位守住安全底线。其中明确，要稳定房地产市场，坚持房子是用来住的、不是用来炒的定位，因城施策用足用好政策工具箱，支持刚性和改善性住房需求，压实地方政府责任，保交楼、稳民生。中央政治局会议关于...",http://www.chinanews.com.cn/cj/2022/08-03/9818655.shtml
大理：支持房企业通过“共有产权”方式销售商品房,"中新网8月3日电 据大理白族自治州人民政府消息，《大理白族自治州人民政府关于促进房地产业平稳健康发展的实施意见》近日印发。　　《意见》提出，支持房地产开发企业通过“共有产权”方式销售商品房，购房人可以先期购买不低于50%的产权，剩余产权继续由房地产开发企业持有，由购房人租赁使用，再按双方合...",http://www.chinanews.com.cn/cj/2022/08-03/9818604.shtml
16闽系房企中多家消失于百强名单，高光时总销售曾达1.8万亿,"2020年，16家规模最大的闽系房企合计创造了1.8万亿销售额，其中82%来自于福建以外的市场，这意味着它们全国化布局的成功。那一年，闽系“老大哥”世茂跨越3000亿元销售额，重回全国房企前十榜单。　　这是闽系房企的辉煌时刻，却已危机四伏。　　2020年1月世茂与福晟那场“大鱼吃大鱼”...",http://www.chinanews.com.cn/cj/2022/08-03/9818624.shtml
报告：四成百强房企投资几乎停滞，拿地以国企央企占主导,"8月1日，克而瑞地产研究中心发布报告称，全国300城经营性土地6月份总成交建筑面积为7803万平方米，环比下降41%，同比降幅近五成。　　从企业拿地层面来看，并未较上半年出现显著变化，仍有近四成房企投资停滞，即便是核心城市火热地块带动整体土拍有所回暖，但拿地依旧是央国平等老面孔，民企持续“...",http://www.chinanews.com.cn/cj/2022/08-02/9818308.shtml
大理支持房企与购房者“共有产权”：购房人可先购买一半产权,"围绕“稳地价、稳房价、稳预期”和“保交楼、保民生、保稳定”目标，8月1日，云南省大理白族自治州人民政府发布《关于印发促进房地产业平稳健康发展的实施意见的通知》。　　《通知》提出，支持房地产开发企业通过“共有产权”方式销售商品房，购房人可以先期购买不低于50%的产权，剩余产权继续由房地产开发...",http://www.chinanews.com.cn/cj/2022/08-02/9818292.shtml
嘉兴楼市新政：二孩、三孩家庭买新房最高补贴5万、10万,"中新网8月2日电 据嘉兴市住房和城乡建设局消息，8月2日，嘉兴市房地产市场平稳健康发展领导小组发布了《嘉兴市进一步完善房地产市场平稳健康发展的实施意见》。　　《实施意见》主要包括逐步完善市、区两级土地储备的统筹协同机制，有序推进成熟地块通过房地价联动的多种方式出让，大力发展保障性租赁住房，...",http://www.chinanews.com.cn/cj/2022/08-02/9817882.shtml
稳楼市 多项政策工具推进“保交楼”,"中国商报(记者 王立芳)近一段时间，“保交楼”成为楼市重要话题。随着中央政治局会议首次提出“保交楼”工作任务，各地探索多种纾困模式推进解决楼市交付难题，稳定房地产市场。　　稳地产着眼保交楼目标　　最近，“保交楼”受到了广泛关注。7月28日召开的中共中央政治局会议提出，要稳定房地产市场，...",http://www.chinanews.com.cn/cj/2022/08-02/9818096.shtml
南京市房产局回应“全面放开限购”传闻：系不实消息,"澎湃新闻记者 邱海鸿　　针对南京坊间传言的“全面放开房产限购，外地户籍无需社保可直接认购”，南京市住房保障和房产局相关人士8月2日告诉澎湃新闻(www.thepaper.cn)：这是不实消息，该局未收到也没下发相关文件，南京没有全面放开限购。　　上周末起，南京有传言称当地将“全面放开限...",http://www.chinanews.com.cn/cj/2022/08-02/9817878.shtml
机构：百强房企销售额同比降幅继续收窄,"中新网8月2日电(中新财经记者 左宇坤)楼市下半年开启，房企们依然在压力之中重拾市场信心。　　8月1日，中指研究院发布的数据显示，1-7月，百强房企销售额均值为418.9亿元，同比下降47.3%，降幅较上月收窄1.3个百分点，连续2个月降幅收窄。　　头部房企表现亮眼，中指研究院统计数据...",http://www.chinanews.com.cn/cj/2022/08-02/9817822.shtml
7月百城新房价格环比转跌 机构预计政策保持宽松,"中新网8月2日电(中新财经记者 左宇坤)受传统销售淡季等因素影响，机构统计发现7月房价出现环比止涨转跌的情况。　　8月1日，中指研究院发布的数据显示，2022年7月，全国100个城市新建住宅平均价格为16204元/平方米，环比止涨转跌，跌幅为0.01%。从涨跌城市个数看，45个城市环比上涨...",http://www.chinanews.com.cn/cj/2022/08-02/9817821.shtml
机构：7月二手房成交量自去年年中以来首次同比转增,"中新网8月2日电(中新财经记者 左宇坤)8月1日，贝壳研究院发布的监测数据显示，7月二手房市场保持修复，成交量环比稳中有升，同比自去年年中以来首次止降转增。　　与上月相比，7月贝壳50城二手房成交量指数为40，较上月微升，其中东莞、廊坊、北京、上海、天津等近五成城市二手房成交量指数较上月增...",http://www.chinanews.com.cn/cj/2022/08-02/9817820.shtml
冯小刚起诉碧桂园肖像侵权获赔1万元,"中新网8月2日电 北京法院审判信息网近日公开冯小刚与明光碧桂园房地产开发有限公司肖像权纠纷一审民事判决书。　　判决书显示，原告冯小刚诉称，被告擅自在公众号发布的《&lt;老炮儿&gt;有话对你说……》一文中使用了冯小刚肖像，并附商业信息，构成肖像侵权。被告明光碧桂园公司辩称，其在知悉涉案文...",http://www.chinanews.com.cn/cj/2022/08-02/9817805.shtml
请注意！交行调整房贷提前还款收费标准 其他银行会跟进吗？,"交通银行今日发布公告显示，自从今年11月起，该行将调整个人按揭类贷款、个人线上抵押贷(消费)提前还款补偿金收费标准。其中，个人按揭类贷款包括了个人住房贷款、个人商业用房贷款、个人厂房贷款等。　　所谓提前还款补偿金，是客户对未到期的贷款进行提前还款，对银行进行的一定利息损失补偿。　　据悉...",http://www.chinanews.com.cn/cj/2022/08-02/9817770.shtml
多地举办夏季房展会，补贴、消费券都来了,"中新网8月2日电 题：多地举办夏季房展会，补贴、消费券都来了　　中新财经记者 左宇坤　　几年前颇为流行的房展会/房交会，最近又在不少城市现身了。　　为了促进当地房地产市场，以往主要集中在春秋两季的房展会也有了“夏日限定”，并且推出了多项优惠。资料图：往年房展会现场。　　...",http://www.chinanews.com.cn/cj/2022/08-02/9817758.shtml
买房10年未过户　　拆迁后安置房如何办理房产登记？,"本期主持人：羊城晚报记者 付怡 郭思琦　　咨询人：路路　　我家在2008年购买了一套平房，有购房合同，未过户，当时是我爸签的合同。这套房子在2018年拆迁后，分得两套楼房，我爸写了一个赠予协议，将房子赠予我，后续所有的拆迁相关的合同都是我签字，现在新房不动产登记需要原房主(卖主)的个人...",http://www.chinanews.com.cn/cj/2022/08-02/9817754.shtml
机构：7月百城新房价格环比止涨转跌，政策优化力度有望加大,"8月1日，中指研究院发布《百城价格指数报告》，数据显示，2022年7月，全国100个城市新建住宅价格环比止涨转跌；二手住宅价格仍环比下跌。　　中指研究院公布的数据显示，2022年7月，全国100个城市新建住宅平均价格为16204元/平方米，环比止涨转跌，跌幅为0.01%；同比来看，全国10...",http://www.chinanews.com.cn/cj/2022/08-01/9817375.shtml
前7月百强房企销售额同比降47.3% “千亿房企”数量减半,"中新社北京8月1日电 (记者 庞无忌)今年前7个月，中国房地产企业销售额大幅下滑。　　中指研究院企业事业部研究主管陶淑茹1日在一场房地产市场形势分析会上指出，据该机构测算，今年1-7月份，销售额排前100位的房企(百强房企)销售额均值为418.9亿元(人民币，下同)，同比下降47.3%，降...",http://www.chinanews.com.cn/cj/2022/08-01/9817283.shtml
