提升企业含“科”量 创业板激发创新成长新动力,"证券时报记者 吴少龙　　截至2022年7月31日，注册制下新上市公司共339家，占创业板公司总数的29%，总市值超2.4万亿元，占板块整体市值的20%，近九成为高新技术企业，近六成为战略新兴产业企业。　　装载了注册制“引擎”的创业板，功能更完备，创新企业市场准入和培育服务体系更加健全，...",http://www.chinanews.com.cn/cj/2022/08-23/9834264.shtml
三大运营商公布7月运营数据 中国移动5G套餐客户数达5.24亿,"中新网8月22日电 8月22日，三大运营商中国移动、中国联通、中国电信相继发布2022年7月份运营数据公告。　　中国移动发布的数据显示，移动业务方面，客户总数约9.71亿户，本月净增128.3万户，本年累计净增1424.1万户，5G套餐客户数约5.24亿户。有线宽带业务方面，客户总数约2....",http://www.chinanews.com.cn/cj/2022/08-22/9833890.shtml
海内外200余件青少年专利作品亮相重庆,"中新网重庆8月22日电 (记者 钟旖)安装智能家用外卖无接触接收箱，无需着急赶回家取外卖，还可自动消毒外卖包装；按下红键是公筷，按下蓝键是私筷，智能公筷让公筷使用既方便又卫生；通过植物照看盒，主人可远程给植物补光、补水和降温……　　22日，第二届青少年专利孵化展在重庆召开的2022中国国际...",http://www.chinanews.com.cn/cj/2022/08-22/9833843.shtml
保利影业深化科技自主创新 助力电影强国建设,"8月19日下午，在北京国际电影节组委会指导下，保利文化集团股份有限公司、保利影业投资有限公司主办，保利乐享文娱科技(北京)有限公司协办的第十二届北京国际电影节“电影与科技融合发展”主题论坛暨保利影业成立20周年庆活动在京举办。　　论坛由保利文化艺术总监周涛主持。影视与科技行业的思想者、改变...",http://www.chinanews.com.cn/cj/2022/08-22/9833592.shtml
四川宜宾找准三个关键 强化动力电池产业科技支撑,"科技日报讯 (吴家敏 陈科)近年来，四川宜宾市聚焦“双碳”目标，大力发展绿色低碳新兴产业，高度重视动力产业发展。为打造“动力电池之都”，助推新兴产业高速发展，宜宾市突出平台建设、企业培育和项目支撑三个关键，以强化动力电池产业科技支撑。　　在建设科技平台方面，宜宾市积极培育研发平台，围绕动力...",http://www.chinanews.com.cn/cj/2022/08-22/9833601.shtml
等离子体或可在火星上制造氧气和肥料,"科技日报讯 (记者刘霞)葡萄牙科学家在最新一期《应用物理学杂志》上发表论文称，等离子体可以帮助宇航员从富含二氧化碳的火星大气中制造氧气和其他关键资源。　　里斯本大学的瓦斯科·格拉及其同事证明，由带电粒子构成、类似气体的等离子体可以通过振动，将二氧化碳分解为其组成成分碳和氧，将这一过程与滤膜...",http://www.chinanews.com.cn/cj/2022/08-22/9833603.shtml
有力证据显示质子可能含一个粲夸克,"有力证据显示质子可能含一个粲夸克　　将对依赖质子结构精确模型实验产生影响　　科技日报讯 (记者刘霞)质子或比我们此前认为得更复杂。一个国际科研团队在最新一期《自然》杂志上刊发论文称，他们发现了强有力证据，证明质子也包含一个粲夸克。这一发现或将对在大型强子对撞机(LHC)上开展的粒子物理...",http://www.chinanews.com.cn/cj/2022/08-22/9833605.shtml
将自由电子纳入“量子信息科学工具箱”,"电子显微镜下首次成功创建电子—光子对　　将自由电子纳入“量子信息科学工具箱”　　科技日报讯 (记者张梦然)来自德国和瑞士的一个研究团队首次在电子显微镜中以可控方式成功创建了电子—光子对。这一发表在《科学》杂志上的新方法，可同时生成两个成对的粒子，且能够精确地检测到所涉及的粒子。该研究结...",http://www.chinanews.com.cn/cj/2022/08-22/9833606.shtml
7月底5G移动电话用户达47465万户 同比增长93.2%,"中新网8月22日电 据工信部网站22日消息，7月底5G移动电话用户达47465万户，同比增长93.2%。另外，1-7月通信业电信业务总量9882亿元，比上年同期增长22.2%；1-7月通信业营业收入11261亿元，比上年同期增长9.9%。(中新财经)工信部网站信息截图。工信部网...",http://www.chinanews.com.cn/cj/2022/08-22/9833575.shtml
第二季度营收利润双下滑 小米手机库存积压受关注,"许晓芳　　广州日报讯 (全媒体记者 许晓芳)近日，小米集团(下称“小米”)发布2022年二季度业绩。财报显示，今年第二季度营收701.7亿元，同比下滑20.1%，环比下滑4.3%；经调整净利润20.8亿元，同比大降67.1%，环比下滑27.2%。总的来看，2022年上半年，小米营收1435...",http://www.chinanews.com.cn/cj/2022/08-22/9833467.shtml
今年国内机器人市场规模有望达174亿美元,"今年国内市场规模有望达174亿美元　　本报讯(记者 孙杰)昨天，2022世界机器人大会落幕。大会闭幕式上发布的《中国机器人产业发展报告(2022年)》显示，中国机器人市场持续蓬勃发展，预计2022年中国机器人市场规模将达到174亿美元。　　机器人作为数字经济时代最具标志性的工具，正深刻...",http://www.chinanews.com.cn/cj/2022/08-22/9833431.shtml
工业互联网需破解人才难题,"前不久，中国工业互联网研究院与福建省厦门市、晋江市等地有关部门签署合作协议，启动建设工业互联网数字人才培养基地，加速推进工业互联网人才培养，为产业发展提供有力支撑。　　当前，数字经济正在成为引领经济复苏、加快转型升级的重要力量，新技术、新业态、新模式对人才特别是一线产业工人的数字素养和技能...",http://www.chinanews.com.cn/cj/2022/08-22/9833373.shtml
水滴筹回应筹款中介抽成高达七成：非平台抽取,中新网8月21日电 21日，水滴筹官方微博发布声明称，近日有媒体报道称“水滴筹筹款中介抽成最高达70%”，所谓的筹款中介是由部分恶意推广的第三方商业组织运作，为筹款人提供不正当筹款方式的服务。任何高于筹款额3.6%的费用都不是平台收取，如果大家发现有机构或个人收取高额佣金，可向水滴筹平台举报或...,http://www.chinanews.com.cn/cj/2022/08-21/9832985.shtml
医工融合迎来发展机遇,"中新网8月20日电 题：医工融合迎来发展机遇　　中新财经记者刘育英　　在19日举行的2022世界机器人大会生物医学工程与智慧医疗融合创新发展论坛上，与会专家认为，与日俱增的医疗健康需求催生了大规模、多层次且快速升级的国产自主可控、先进的医工融合产品需求。　　医工融合趋势为我国医疗机...",http://www.chinanews.com.cn/cj/2022/08-20/9832761.shtml
2022世界机器人大会在京举行 推动机器人产业高质量发展,"中新网北京8月20日电 (记者 陈杭)8月20日上午，2022世界机器人大会开幕式在京举行。作为国内规模最大、规格最高、国际元素最丰富的机器人盛会，世界机器人大会已成为融合科技与产业、交流研发与应用、沟通中国与世界的重要桥梁纽带。　　中共中央政治局委员、北京市委书记蔡奇，全国政协副主席、中...",http://www.chinanews.com.cn/cj/2022/08-20/9832756.shtml
中国电科董事长：机器人发展要融合创新、产用互促、协同共建,中新网北京8月20日电 (记者 孙自法)2022世界机器人大会20日在北京继续举行。中国电子科技集团有限公司(中国电科)董事长陈肇雄应邀在大会“领航峰会”上发表主旨演讲提出，机器人是衡量一个国家科技创新和高端制造业水平的重要标志，已经成为抢抓新一轮科技革命和产业变革机遇的竞争热点焦点之一。当前...,http://www.chinanews.com.cn/cj/2022/08-20/9832690.shtml
中国建材互联网产业园数据中心落地宁夏银川,"中新网银川8月20日电 (记者 李佩珊)8月20日，中国建材集团工业互联网产业园数据中心项目在宁夏银川市西夏区正式开工。　　据介绍，中建材工业互联网产业园项目计划分为中国建材集团工业互联网产业园科技大厦和数据中心两个项目，项目计划总投资35亿元(人民币，下同)，总占地面积170亩，主要建设...",http://www.chinanews.com.cn/cj/2022/08-20/9832675.shtml
业绩不佳，收购又遭马斯克放鸽子！推特员工年终奖或砍50%,"美国社交巨头推特员工的年终奖金可能将被“砍半”。　　当地时间8月19日，《纽约时报》报道，推特(Twitter)警告员工，因经济低迷带来的不确定性，员工的年终奖金或将减半。　　推特员工的年终奖金一半基于公司业绩，一半与个人绩效挂钩。从推特最近一个财季表现来看，该公司的业绩令人失望。...",http://www.chinanews.com.cn/cj/2022/08-20/9832659.shtml
中国电科重组中国普天一周年：深度融合协同发展,"中新网北京8月20日电 (记者 孙自法)中国电子科技集团有限公司(中国电科)与原中国普天信息产业集团有限公司(中国普天)近日迎来重组实施一周年。这一年来，双方重组进展成效如何？　　来自中国电科的最新消息说，通过深入推进与中国普天的整合融合、改革发展各项工作，中国电科着力塑造整体竞争优势，加...",http://www.chinanews.com.cn/cj/2022/08-20/9832642.shtml
百度网盘再回应人工审核用户照片传闻：恶意造谣，已报警,"中新网8月20日电 20日，百度网盘再度发布声明称，近日网络热传“青团社招聘审核”截图纯属恶意造谣，现有证据显示，谣言信息源发为“鲨鲨要努力变强”“音乐草莓熊”抖音博主，目前两名博主均已删除相关内容并修改ID。我们已经固定证据并报警，坚决维护自身合法权益。　　百度网盘在声明中再度强...",http://www.chinanews.com.cn/cj/2022/08-20/9832618.shtml
