情暖军烈属丨军地联合给“新时期英雄战士”李向群父母拜年,"军地联合给“新时期英雄战士”李向群父母拜年，大家说——　　“向群永远活在我们心中”　　■解放军报记者 陈典宏 李浩然 通讯员 柴军　　“李叔叔、王阿姨，给你们拜年啦！”春节前夕，海南省军区、武警海南总队、海口市秀英区政府等军地单位联合组成慰问团，给“新时期英雄战士”李向群父母拜年。...",http://www.chinanews.com.cn/gn/2023/01-27/9942069.shtml
【新春走基层】青春闪耀在“无名湖”,"央视网消息(新闻联播)：在祖国西南疆海拔4520米的高山云顶，西藏军区某边防团无名湖边防连长期担负着艰巨的戍边任务，春节期间，总台《新春走基层》记者来到无名湖哨所。　　在西藏军区某边防团，无名湖连队战士杨八斤庄严地从战友手中接过一面有特殊意义的五星红旗，他要一路护送这面国旗回到自己的连...",http://www.chinanews.com.cn/gn/2023/01-26/9941763.shtml
过年｜青春汇聚在“无名湖”,"央视网消息：在祖国西南疆海拔4520米的高山云顶，西藏军区某边防团无名湖边防连长期担负着艰巨的戍边任务，春节前，总台《新春走基层》记者来到“无名湖”，亲身感受边防新貌。　　在西藏军区某边防团，我们的采访对象战士杨八斤庄严地从战友手中接过一面有特殊意义的五星红旗。春节前，他要把这面五星红...",http://www.chinanews.com.cn/gn/2023/01-25/9941534.shtml
过年｜西陲第一哨 边防官兵踏雪巡逻界碑,央视网消息：每年春节假期，都有很多行业的人坚守在工作岗位上，守护着千家万户节日里的平安喜乐。斯姆哈纳边防连位于祖国版图最西端的帕米尔高原，素有“西陲第一哨”之称。这里年平均气温在零下15℃，最低气温达到零下40℃左右。驻守在这里的一代代官兵以艰苦奋斗建哨卡、爱国奉献守边防的斯姆哈纳精神，忠诚守...,http://www.chinanews.com.cn/gn/2023/01-25/9941523.shtml
北纬53°，-53℃！感受边防官兵的热血忠诚,"新华社哈尔滨1月21日电题：北纬53°，-53℃！感受边防官兵的热血忠诚　　梅世雄、王琢舒、祁凯　　冰封雪裹，奇寒透骨。1月21日是除夕，祖国陆地版图最北端、北纬53°的黑龙江省漠河市，气温降至-53℃，这也是当地自1969年以来冬季的最低气温。　　北纬53°，-53℃！在万家团圆...",http://www.chinanews.com.cn/gn/2023/01-22/9940504.shtml
大年初一高原官兵升国旗 迎新年,"中新网拉萨1月22日电 (王述东 谢牧)大年初一，西藏军区某旅官兵隆重集会，举行升国旗仪式庆祝春节。　　上午9时，在雄壮的国歌声中，升旗手将鲜艳的五星红旗抛向青藏高原湛蓝的天空，现场全体官兵向国旗敬礼。图为官兵正在举行升国旗仪式。　王述东 摄　　新春佳节，官兵们戍守在高原边关，...",http://www.chinanews.com.cn/gn/2023/01-22/9940344.shtml
（新春走基层）-50℃ 他们在中国最北守护“最冷除夕”,"中新网漠河1月22日电 题：-50℃他们在中国最北守护“最冷除夕”　　作者 孙铂程 姜辉　　“大家把能穿的都穿上，尤其是脚底要保暖，必须要垫两副鞋垫”。1月21日是除夕，徐克宁看了眼手机上的天气预报，逐一检查了肖俊、杜瑞峰、王旭东3名民警的帽子、手套、袜子、棉鞋，才放心地带队出门巡逻。...",http://www.chinanews.com.cn/sh/2023/01-22/9940332.shtml
迷你雷达：灵活的一线“哨兵”,"提到军用雷达，人们往往会想到目光“高远”的对空情报雷达，“耳聪目明”的机载有源相控阵雷达，抑或是“体宽臂长”的反隐身雷达，以及探测距离达成百上千千米的地波或天波雷达。　　这些雷达或者有固定的基座，或者有专用的“坐骑”，或者有场面感颇强的阵列……总之非一般的力量可进行任意挪移。　　然而你...",http://www.chinanews.com.cn/gn/2023/01-20/9939608.shtml
戍卫边防就是守护家园,"新疆军区某团官兵谈边关新貌话家国情怀——　　戍卫边防就是守护家园　　“穿戈壁、越沙漠，绕过山路十八弯……”春节前夕，新疆军区某团机关干部顶着刺骨寒风，来到乌拉斯台边防连为官兵送年货。　　与往年不同的是，今年，该团只派出一辆越野车，在运载肉类、水果等物品的同时，将春联、灯笼、家信、报...",http://www.chinanews.com.cn/gn/2023/01-19/9938749.shtml
2023年全国征兵工作电视电话会议在京召开,"新华社北京1月18日电(记者贾启龙)2023年全国征兵工作电视电话会议18日在京召开。会议对今年两次征兵工作进行安排部署，强调要全面贯彻落实党的二十大精神，聚焦建成世界一流军队征集更多优质兵员。　　据悉，上半年征兵从2月15日开始，至3月31日结束；下半年征兵从8月15日开始，至9月30日...",http://www.chinanews.com.cn/gn/2023/01-18/9938086.shtml
风雪边关路 千里送温暖,"春节前夕，本报记者随西部战区机关工作组看望慰问边防哨所官兵——　　风雪边关路 千里送温暖　　■本报记者 彭 亮 通讯员 彭小明　　“穿上这身装具，站哨巡逻冷不冷？”春节前夕，记者随西部战区机关工作组来到海拔5380米的神仙湾哨所，看望慰问一线执勤官兵，为大家办实事解难题。工作组成员...",http://www.chinanews.com.cn/gn/2023/01-18/9937852.shtml
一日即四季 四季如一日……这是专属辽宁舰的“春夏秋冬”,"新春走基层丨一日即四季 四季如一日……这是专属辽宁舰的“春夏秋冬”　　我国首艘航母辽宁舰入列十年来，航迹不断延伸，使命向深蓝拓展。无论寒冬酷暑，舰员们始终坚守在各自岗位，为战舰破浪前行、战鹰高空翱翔提供坚实保障。今天的新春走基层，我们走进海军辽宁舰，一起感受官兵们别样的“春夏秋冬”。　...",http://www.chinanews.com.cn/gn/2023/01-17/9937155.shtml
新春走基层丨穿行哀牢山 巡逻路上写忠诚,"“绝壁千里险，连山四望高。”这是对于云南哀牢山很形象的描述。这里地处中越边境，密林重重、沟壑纵横、信号空白，仅凭名字就令人心生畏惧，当地百姓称其为“死亡森林”。　　南部战区陆军“老山旅”就驻守在这里。春节期间，我们“新春走基层”记者跟随“老山旅”的巡逻官兵走上了巡逻路，见证戍边勇士的忠诚。...",http://www.chinanews.com.cn/gn/2023/01-16/9936327.shtml
新疆军区某红军师：听党指挥，赓续血脉再奋进,"观察样本 新疆军区某红军师　　听党指挥，赓续血脉再奋进　　■解放军报特约记者 黄宗兴 李 康 通讯员 邹珺宇　　巍巍喀喇昆仑，座座雪峰耸峙。　　无人机侦察、突击车夺占阵地、新型车载火炮“快打快撤”、多型雷达联合组网……春节前夕，新疆军区某红军师高原训练场上，一场实战化拉动演练展...",http://www.chinanews.com.cn/gn/2023/01-16/9936274.shtml
新春走军营｜山河无言，战士就是界碑,"山河无言，战士就是界碑■解放军报记者 陈典宏 通讯员 曾浩云　　南疆边陲，太阳爬过山顶，将耀眼的光芒投射在十层大山上。　　十层大山是中、越、老三国交界之地，群山深处，矗立着一块0号界碑。　　迎着冬日朝阳，记者来到驻守在这里的南部战区陆军某边防连，跟随官兵踏上巡逻路。今天的巡逻分队里...",http://www.chinanews.com.cn/gn/2023/01-16/9936270.shtml
海防小岛书写精武佳绩,"1月10日，记者跟随东部战区陆军某旅的物资补给船，来到海防前哨一个郁郁葱葱的小岛——青屿。　　青屿，面积仅0.06平方公里。该旅“海岛钢四连”，就驻守在这个“弹丸小岛”上。　　从码头到连部一路全是陡坡和台阶，没走一半，记者已气喘吁吁。连长杜杰辉说，在岛上，基本找不到一片平坦的开阔地。...",http://www.chinanews.com.cn/gn/2023/01-15/9935618.shtml
大漠深处升腾家国大爱,"茫茫戈壁，杳无人烟。春节前夕，记者前往北部战区陆军某边防旅所属边防连队采访。　　抵达野马滩边防连时，连队正在开展体能训练。官兵冲向训练场后的山坡，远远望去，他们的身影汇成一条蜿蜒的长龙。　　为了更好地适应戈壁环境，野马滩边防连定期组织官兵“冲山”，因地制宜强化体能。经年累月的训练，官兵...",http://www.chinanews.com.cn/gn/2023/01-15/9935614.shtml
何卫东在出席中央军委纪委扩大会议时强调 深入贯彻党的二十大精神 开创军队党风廉政建设和反腐败斗争新局面,新华社北京1月13日电(记者梅常伟)中央军委纪委扩大会议13日在京召开。中共中央政治局委员、中央军委副主席何卫东出席会议时强调，要坚持以习近平新时代中国特色社会主义思想为指导，深入贯彻党的二十大精神，深入贯彻习近平强军思想，落实全面从严治党、全面从严治军要求，在新时代新征程上奋力开创军队党风廉...,http://www.chinanews.com.cn/gn/2023/01-13/9934526.shtml
海军视频慰问春节执行任务部队官兵,"中新网北京1月13日电  春节来临之际，1月12日下午，海军举行视频慰问活动，向节日期间执行任务的扬州舰、第43批护航编队、某航母舰载机部队、雪岱山雷达站、陆战队某营、驻吉布提保障基地官兵致以诚挚的问候和新春的祝福。　　在举国欢庆、阖家团聚之际，扬州舰枕戈待旦、连续作战，远赴西太平洋执行远...",http://www.chinanews.com.cn/gn/2023/01-13/9934338.shtml
直击西藏山南军分区空地一体火力打击演练,"中新网拉萨1月13日电 (黄冠 韩佳皓 王圣尧 张照杰)新年伊始，藏南腹地大雪初歇、寒风烈烈。西藏山南军分区全体官兵闻令而动，全副武装奔赴战位。官兵们在茫茫雪域边关，斗风沙、战严寒，一场空地一体火力打击演练正式拉开帷幕。图为起飞侦打一体无人机，将战场态势回传指挥所。　张照杰 摄　　...",http://www.chinanews.com.cn/gn/2023/01-13/9934349.shtml
2023年军队文职人员公开招考今起报名,"今天（13日）起　　2023年军队文职人员　　公开招考工作开始报名啦　　如何报名？有哪些注意事项？　　一起来了解↓↓↓　　报名须知　　报名时间：2023年1月13日8时至17日18时　　报名资格条件初审截止时间：1月18日18时　　通过报名资格条件初审的报考人员...",http://www.chinanews.com.cn/gn/2023/01-13/9934105.shtml
新春走基层｜雪山之巅的忠诚与坚守,"在祖国西南边陲，为了有效应对边境突发情况，西藏日喀则军分区某团官兵，在海拔4500米的雪域高原长期驻训，他们把对家人的思念深埋心底，用自己的青春奉献扛起使命担当，出色完成了各项边防任务。今天的“新春走基层”报道，让我们跟随记者的镜头，走上雪山之巅，感受驻训官兵的忠诚与坚守。　　一大早，记者...",http://www.chinanews.com.cn/gn/2023/01-12/9933631.shtml
